Row_num,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5,Part_Level,Part_ID,Part_Name
1,Hydropower Facility,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,Hydropower Facility
2,Hydropower Facility,1. Headwater/Reservoir,#N/A,#N/A,#N/A,#N/A,1,1,1. Headwater/Reservoir
3,Hydropower Facility,1. Headwater/Reservoir,1.1 Siltation and Dredging Devices,#N/A,#N/A,#N/A,2,1.1,1.1 Siltation and Dredging Devices
4,Hydropower Facility,1. Headwater/Reservoir,1.2 Line Diffusers,#N/A,#N/A,#N/A,2,1.2,1.2 Line Diffusers
5,Hydropower Facility,1. Headwater/Reservoir,1.3 Surface Water Pumps,#N/A,#N/A,#N/A,2,1.3,1.3 Surface Water Pumps
6,Hydropower Facility,2. Dam/Weir,#N/A,#N/A,#N/A,#N/A,1,2,2. Dam/Weir
7,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,#N/A,#N/A,#N/A,2,2.1,2.1 Spillways/Weirs
8,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.1 Concrete Structure,#N/A,#N/A,3,2.1.1,2.1.1 Concrete Structure
9,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.1 Concrete Structure,2.1.1.1 Operation Deck,#N/A,4,2.1.1.1,2.1.1.1 Operation Deck
10,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.1 Concrete Structure,2.1.1.2 Spillway Apron,#N/A,4,2.1.1.2,2.1.1.2 Spillway Apron
11,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.1 Concrete Structure,2.1.1.3 Spillway Piers,#N/A,4,2.1.1.1,2.1.1.3 Spillway Piers
12,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.1 Concrete Structure,2.1.1.4 Uncontrolled Spillway,#N/A,4,2.1.1.1,2.1.1.4 Uncontrolled Spillway
13,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.2 Spillway Gates,#N/A,#N/A,3,2.1.2,2.1.2 Spillway Gates
14,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.3 Gate Hoist,#N/A,#N/A,3,2.1.3,2.1.3 Gate Hoist
15,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.4 Flashboard,#N/A,#N/A,3,2.1.4,2.1.4 Flashboard
16,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.5 Stoplogs/Bulkhead Gates,#N/A,#N/A,3,2.1.5,2.1.5 Stoplogs/Bulkhead Gates
17,Hydropower Facility,2. Dam/Weir,2.1 Spillways/Weirs,2.1.6 Spillway Caision,#N/A,#N/A,3,2.1.6,2.1.6 Spillway Caision
18,Hydropower Facility,2. Dam/Weir,2.2 Sluiceways/Low level Outlets,#N/A,#N/A,#N/A,2,2.2,2.2 Sluiceways/Low level Outlets
19,Hydropower Facility,2. Dam/Weir,2.2 Sluiceways/Low level Outlets,2.2.1 Sluiceway Gates,#N/A,#N/A,3,2.2.1,2.2.1 Sluiceway Gates
20,Hydropower Facility,2. Dam/Weir,2.2 Sluiceways/Low level Outlets,2.2.2 Gate Operating Equipment,#N/A,#N/A,3,2.2.2,2.2.2 Gate Operating Equipment
21,Hydropower Facility,2. Dam/Weir,2.2 Sluiceways/Low level Outlets,2.2.3 Trash Racks,#N/A,#N/A,3,2.2.3,2.2.3 Trash Racks
22,Hydropower Facility,2. Dam/Weir,2.2 Sluiceways/Low level Outlets,2.2.4 Inlet Structure,#N/A,#N/A,3,2.2.4,2.2.4 Inlet Structure
23,Hydropower Facility,2. Dam/Weir,2.2 Sluiceways/Low level Outlets,2.2.5 Outlet Structure,#N/A,#N/A,3,2.2.5,2.2.5 Outlet Structure
24,Hydropower Facility,2. Dam/Weir,2.3 Non-Overflow Dams,#N/A,#N/A,#N/A,2,2.3,2.3 Non-Overflow Dams
25,Hydropower Facility,2. Dam/Weir,2.3 Non-Overflow Dams,2.3.1 Main Dam,#N/A,#N/A,3,2.3.1,2.3.1 Main Dam
26,Hydropower Facility,2. Dam/Weir,2.3 Non-Overflow Dams,2.3.2 Embankment,#N/A,#N/A,3,2.3.2,2.3.2 Embankment
27,Hydropower Facility,2. Dam/Weir,2.3 Non-Overflow Dams,2.3.3 Retaining Walls,#N/A,#N/A,3,2.3.3,2.3.3 Retaining Walls
28,Hydropower Facility,2. Dam/Weir,2.3 Non-Overflow Dams,2.3.4 Drainage Galleries,#N/A,#N/A,3,2.3.4,2.3.4 Drainage Galleries
29,Hydropower Facility,2. Dam/Weir,2.4 Fish Passage,#N/A,#N/A,#N/A,2,2.4,2.4 Fish Passage
30,Hydropower Facility,3. Water Conveyance,#N/A,#N/A,#N/A,#N/A,1,3,3. Water Conveyance
31,Hydropower Facility,3. Water Conveyance,3.1 Intakes,#N/A,#N/A,#N/A,2,3.1,3.1 Intakes
32,Hydropower Facility,3. Water Conveyance,3.1 Intakes,3.1.1 Intake Structure/Construction,#N/A,#N/A,3,3.1.1,3.1.1 Intake Structure/Construction
33,Hydropower Facility,3. Water Conveyance,3.1 Intakes,3.1.2 Intake Gates,#N/A,#N/A,3,3.1.2,3.1.2 Intake Gates
34,Hydropower Facility,3. Water Conveyance,3.1 Intakes,3.1.3 Stoplogs,#N/A,#N/A,3,3.1.3,3.1.3 Stoplogs
35,Hydropower Facility,3. Water Conveyance,3.1 Intakes,3.1.4 Bulkhead Gate,#N/A,#N/A,3,3.1.4,3.1.4 Bulkhead Gate
36,Hydropower Facility,3. Water Conveyance,3.1 Intakes,3.1.5 Gate Hoist and Gantry Crane,#N/A,#N/A,3,3.1.5,3.1.5 Gate Hoist and Gantry Crane
37,Hydropower Facility,3. Water Conveyance,3.1 Intakes,3.1.6 Air Vent and water filling valve,#N/A,#N/A,3,3.1.6,3.1.6 Air Vent and water filling valve
38,Hydropower Facility,3. Water Conveyance,3.2 Trash Racks,#N/A,#N/A,#N/A,2,3.2,3.2 Trash Racks
39,Hydropower Facility,3. Water Conveyance,3.2 Trash Racks,3.2.1 Trash Rack Structure,#N/A,#N/A,3,3.2.1,3.2.1 Trash Rack Structure
40,Hydropower Facility,3. Water Conveyance,3.2 Trash Racks,3.2.2 Cleaning Devices,#N/A,#N/A,3,3.2.2,3.2.2 Cleaning Devices
41,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,#N/A,#N/A,#N/A,2,3.3,3.3 Penstocks/Tunnels
42,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.1 Linings/Penstock Structure,#N/A,#N/A,3,3.3.1,3.3.1 Linings/Penstock Structure
43,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.2 Surge Tanks,#N/A,#N/A,3,3.3.2,3.3.2 Surge Tanks
44,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.3 Air Chambers,#N/A,#N/A,3,3.3.3,3.3.3 Air Chambers
45,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.4 Pressure Relief Valves,#N/A,#N/A,3,3.3.4,3.3.4 Pressure Relief Valves
46,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.5 Flow/Pressure Regulating Valves,#N/A,#N/A,3,3.3.5,3.3.5 Flow/Pressure Regulating Valves
47,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.6 Foundation & Supporting,#N/A,#N/A,3,3.3.6,3.3.6 Foundation & Supporting
48,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.7 Joints/Couplings,#N/A,#N/A,3,3.3.7,3.3.7 Joints/Couplings
49,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.8 Bifurcations,#N/A,#N/A,3,3.3.8,3.3.8 Bifurcations
50,Hydropower Facility,3. Water Conveyance,3.3 Penstocks/Tunnels,3.3.9 Air Vent & other Auxiliaries,#N/A,#N/A,3,3.3.9,3.3.9 Air Vent & other Auxiliaries
51,Hydropower Facility,3. Water Conveyance,3.4 Flumes/Open Channels,#N/A,#N/A,#N/A,2,3.4,3.4 Flumes/Open Channels
52,Hydropower Facility,3. Water Conveyance,3.4 Flumes/Open Channels,3.4.1 Flume,#N/A,#N/A,3,3.4.1,3.4.1 Flume
